"NO_TABELA_CARGA","NU_SISTEMA","NO_MODULO","NU_WORKFLOW","CO_PERIODICIDADE"
"tagtbi14_esttaetco",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"tagtbi08_acmdoetco",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"tagtbi07_remessapv",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"decint001_conta",4,"EXTRACAO DE DADOS DO SIDEC",1004,"0 0 0 ? * 2-6 *"
"opimtv02_participante",1143,"EXTRACAO DE DADOS DO SIOPI",1007,"Eventual"
"opimtv01_proposta",1143,"EXTRACAO DE DADOS DO SIOPI",1007,"Eventual"
"cetxtb18tempoconta",1396,"EXTRACAO DE DADOS DO SICET",1055,"Eventual"
"cetxtb07prdtocesta",1396,"EXTRACAO DE DADOS DO SICET",1055,"Eventual"
"cettb052_mdlde_cesta",1396,"EXTRACAO DE DADOS DO SICET",1055,"Eventual"
"decint004_conta_cliente",4,"HAWQ CARGA SISTEMA SIDEC",3004,"0 0 0 ? * 2-6 *"
"decint005_marca",4,"HAWQ CARGA SISTEMA SIDEC",3004,"0 0 0 ? * 2-6 *"
"decint008_inadimplencia",4,"HAWQ CARGA SISTEMA SIDEC",3004,"0 0 0 ? * 2-6 *"
"decint011_conta_produto_periodo",4,"HAWQ CARGA SISTEMA SIDEC",3004,"0 0 0 ? * 2-6 *"
"opimtv01_proposta",1143,"HAWQ CARGA SISTEMA SIOPI",3007,"Eventual"
"aoimq14_inadimplencia",3138,"HAWQ CARGA SISTEMA SIAOI",3008,"Eventual"
"aoimq12_extrato",3138,"HAWQ CARGA SISTEMA SIAOI",3008,"Eventual"
"autxtb15hstrotrnsa",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"autxtb12logpgmno",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"autxtb10logsican",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp22_trnsongda",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp14_loglmecnl",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp09_limitepre",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp01_lmtesrvco",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"atrtb057_cntgmpre",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb040_prmtoatno",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb038_locifauto",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb033_cntapgmno",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb032_contadoc",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb014_cifauto",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"sagtb099_vncco_atnto_recurso",3954,"EXTRACAO DE DADOS DO SISAG",3160,"Eventual"
"sagtb094_vncco_pgmno_rcbmo",3954,"EXTRACAO DE DADOS DO SISAG",3160,"Eventual"
"sagtb092_atendimento_integrado",3954,"EXTRACAO DE DADOS DO SISAG",3160,"Eventual"
"cetxtb18tempoconta",1396,"HAWQ CARGA SISTEMA SICET",3055,"Eventual"
"cetxtb04vrptcesta",1396,"HAWQ CARGA SISTEMA SICET",3055,"Eventual"
"tagtbi15_esttaenvo",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"tagtbi14_esttaetco",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"autxtb13logsrvco",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"autxtb06dadoscnpj",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp19_logsgmno",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp11_contadtno",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"atrtb062_darf",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb060_msgmfncne",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb057_cntgmpre",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb056_rcrgacllr",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb050_ciftdcl",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb047_hrrocanal",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb023_pgmncncsa",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"d08tbt64_trilha_campanha",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt46_hstro_pcte_vrso",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt45_hstro_pcte_trfa",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt44_pcte_prdto_prpre",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt36_hsttrfvrso",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"tab_talao",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_ocorr_acerto",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_mensagem_ocorrencias",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_historico_tarifas",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_historico_movimento",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_historico_indice_oprco",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_help",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_grupo_processamento",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_funcoes",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_fornecedor_talao",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_dep_judicial",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_central_digitacao",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_atividade_empresa",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab102_sistema_historico",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tagtbi04_prcnodro",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"aoimq11_divida_contrato",3138,"EXTRACAO DE DADOS DO SIAOI",1008,"Eventual"
"decint007_operacao_credito",4,"HAWQ CARGA SISTEMA SIDEC",3004,"0 0 0 ? * 2-6 *"
"aoimq11_divida_contrato",3138,"HAWQ CARGA SISTEMA SIAOI",3008,"Eventual"
"autxtb08rprsntes",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp24_log_atnco_mltpa",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp18_tipoatnco",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp16_logcnadso",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp07_mvmtodro",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbh02_hstro_lncmo_poupanca",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"atrtb081_atrzo_trnso_asnta",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb022_teddoc",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb019_exttocnl",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb004_trilha_auditoria",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"decint013_saldo_conta_hash",4,"EXTRACAO DE DADOS DO SIDEC",1160,"Eventual"
"sagtb100_mensagem_comprovante",3954,"EXTRACAO DE DADOS DO SISAG",3160,"Eventual"
"sagtb093_trnso_atnto_integrado",3954,"EXTRACAO DE DADOS DO SISAG",3160,"Eventual"
"cetxtb07prdtocesta",1396,"HAWQ CARGA SISTEMA SICET",3055,"Eventual"
"tagxtb03etapa",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"tagxtb02fase",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"tagtbi11_mensagem",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"tagtbi04_prcnodro",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"autxtb10logsican",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp18_tipoatnco",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp17_logdsctrf",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp10_sldomvmto",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"atrtb059_cntgmdoc",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb058_cntgmtev",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb039_evntoctbl",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb029_agndocnco",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"d08tbt49_hstro_cnjno_trfa",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt25_trnsotrfa",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"tab_tarifas",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_regiao_estadual",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_operacoes",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_manual_sidec",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_feriados",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_emissao_listao_listinha",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_cobradora",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_agencias",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tagtbi21_batimento_cheque",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"tagxtb02fase",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"decint007_operacao_credito",4,"EXTRACAO DE DADOS DO SIDEC",1004,"0 0 0 ? * 2-6 *"
"decint012_tdcl",4,"EXTRACAO DE DADOS DO SIDEC",1004,"0 0 0 ? * 2-6 *"
"decint011_conta_produto_periodo",4,"EXTRACAO DE DADOS DO SIDEC",1004,"0 0 0 ? * 2-6 *"
"aoimq15_renegociacao",3138,"EXTRACAO DE DADOS DO SIAOI",1008,"Eventual"
"aoimq12_extrato",3138,"EXTRACAO DE DADOS DO SIAOI",1008,"Eventual"
"cettb055_controle_bonus",1396,"EXTRACAO DE DADOS DO SICET",1057,"Eventual"
"opimtv07_produto",1143,"HAWQ CARGA SISTEMA SIOPI",3007,"Eventual"
"autxtb03produtos",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp21_unddeplto",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp19_logsgmno",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp17_logdsctrf",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp06_sgmoprmzo",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp02_lmtecanal",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbh01_historico_lancamento",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"atrtb091_comando_transacao",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb054_dbtoatmto",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb039_evntoctbl",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb030_contapre",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb002_cntacntgm",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"sagtb097_situacao_fita",3954,"EXTRACAO DE DADOS DO SISAG",3160,"Eventual"
"cetxtb37mtvosgmno",1396,"HAWQ CARGA SISTEMA SICET",3055,"Eventual"
"cetxtb23grprincno",1396,"HAWQ CARGA SISTEMA SICET",3055,"Eventual"
"cetxtb03qtitcesta",1396,"HAWQ CARGA SISTEMA SICET",3055,"Eventual"
"cetxtb01cesta",1396,"HAWQ CARGA SISTEMA SICET",3055,"Eventual"
"tagtbi18_acmdoenvo",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"tagtbi12_etcofrmto",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"tagtbi06_espcletco",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"autxtb17hstropgmno",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"autxtb14logtrnsa",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"autxtb12logpgmno",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"autxtb07rprstcta",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"autxtb03produtos",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp16_logcnadso",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp02_lmtecanal",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"atrtb079_dtlhe_trnso_servico",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb048_extodtlhe",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb041_mvmnoctbl",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb027_agndodoc",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb024_cncmo",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"d08tbt66_historico_conta_campan",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt65_conta_campanha",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt63_campanha_propriedade",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt62_campanha_fncne_espcl",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt61_campanha_pacote",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt26_ctleocrna",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"tab_perfil_processo",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_parametros_processamento",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_mensagem_extrato",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_cooperativa",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_contas",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"decint005_marca",4,"EXTRACAO DE DADOS DO SIDEC",1004,"0 0 0 ? * 2-6 *"
"opimtv07_produto",1143,"EXTRACAO DE DADOS DO SIOPI",1007,"Eventual"
"opimtv06_tipo_pedido",1143,"EXTRACAO DE DADOS DO SIOPI",1007,"Eventual"
"opimtv04_imovel",1143,"EXTRACAO DE DADOS DO SIOPI",1007,"Eventual"
"cetxtb03qtitcesta",1396,"EXTRACAO DE DADOS DO SICET",1055,"Eventual"
"cetxtb01cesta",1396,"EXTRACAO DE DADOS DO SICET",1055,"Eventual"
"cettb059_tipo_servico_consumo",1396,"EXTRACAO DE DADOS DO SICET",1057,"Eventual"
"decint006_conta_marca",4,"HAWQ CARGA SISTEMA SIDEC",3004,"0 0 0 ? * 2-6 *"
"decint001_conta",4,"HAWQ CARGA SISTEMA SIDEC",3004,"0 0 0 ? * 2-6 *"
"opimtv09_dominio",1143,"HAWQ CARGA SISTEMA SIOPI",3007,"Eventual"
"aoimq10_garantia",3138,"HAWQ CARGA SISTEMA SIAOI",3008,"Eventual"
"autxtb17hstropgmno",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"autxtb14logtrnsa",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"autxtb13logsrvco",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"autxtb05conta",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp08_dscnotrfa",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"atrtb098_srvco_brmno",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb048_extodtlhe",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb044_esttagndo",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb041_mvmnoctbl",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb027_agndodoc",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb017_extocnsla",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"sagtb098_servico_versao",3954,"EXTRACAO DE DADOS DO SISAG",3160,"Eventual"
"sagtb096_arquivo_carga",3954,"EXTRACAO DE DADOS DO SISAG",3160,"Eventual"
"tagxtb01saldo",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"tagtbi08_acmdoetco",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"tagtbi05_rgstormsa",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"auttbp08_dscnotrfa",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp06_sgmoprmzo",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"atrtb089_mnsgminstl",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb076_situacao_agendamento",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb032_contadoc",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb025_agndo",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb009_srvcoauto",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb008_mnsgmstma",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb004_trilha_auditoria",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb002_cntacntgm",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"d08tbt60_campanha",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt59_cancelamento_pcte",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt56_contagem_mensal",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt54_contagem_mensal_esncl",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt52_hstro_cta_pcte",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt47_hstro_conjunto",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt43_conjunto",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt39_hsttrfprpre",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt38_hsttrfcnl",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt33_desconto",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt28_tarifaversao",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt22_rmsaarqvo",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt04_trfacmpto",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt03_trfavlr",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"tab_suat",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_perfil",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_indices_operacao",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
