"NO_TABELA_CARGA","NU_SISTEMA","NO_MODULO","NU_WORKFLOW","CO_PERIODICIDADE"
"tab_indice_mes",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_credito_rotativo",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_cota_fundo",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_classe_ocorrencias",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_agencia_operacao",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"decint014_lncmo_ftro",4,"EXTRACAO DE DADOS DO SIDEC",1190,"Eventual"
"tagtbi22_grupo_unidade",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"tagtbi13_acmdoetco",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"decint004_conta_cliente",4,"EXTRACAO DE DADOS DO SIDEC",1004,"0 0 0 ? * 2-6 *"
"opimtv03_financiamento",1143,"EXTRACAO DE DADOS DO SIOPI",1007,"Eventual"
"aoimq10_garantia",3138,"EXTRACAO DE DADOS DO SIAOI",1008,"Eventual"
"cetxtb39vrptmarca",1396,"EXTRACAO DE DADOS DO SICET",1055,"Eventual"
"cetxtb36pntcorisco",1396,"EXTRACAO DE DADOS DO SICET",1055,"Eventual"
"cetxtb23grprincno",1396,"EXTRACAO DE DADOS DO SICET",1055,"Eventual"
"cettb062_consumo_servico",1396,"EXTRACAO DE DADOS DO SICET",1057,"Eventual"
"cettb057_canal_consumo",1396,"EXTRACAO DE DADOS DO SICET",1057,"Eventual"
"cettb056_log_erro_bonus",1396,"EXTRACAO DE DADOS DO SICET",1057,"Eventual"
"decint009_movimento",4,"HAWQ CARGA SISTEMA SIDEC",3004,"0 0 0 ? * 2-6 *"
"opimtv06_tipo_pedido",1143,"HAWQ CARGA SISTEMA SIOPI",3007,"Eventual"
"opimtv03_financiamento",1143,"HAWQ CARGA SISTEMA SIOPI",3007,"Eventual"
"aoimq15_renegociacao",3138,"HAWQ CARGA SISTEMA SIAOI",3008,"Eventual"
"auttbp11_contadtno",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp03_fxalmevlr",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"atrtbh21_historico_tev",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb079_dtlhe_trnso_servico",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb076_situacao_agendamento",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb062_darf",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb050_ciftdcl",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb042_prosvocnl",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb008_mnsgmstma",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"cetxtb36pntcorisco",1396,"HAWQ CARGA SISTEMA SICET",3055,"Eventual"
"cetxtb08prdtoincno",1396,"HAWQ CARGA SISTEMA SICET",3055,"Eventual"
"cetxtb14mtvocnlo",1396,"HAWQ CARGA SISTEMA SICET",3055,"Eventual"
"tagtbi09_esttapv",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"autxtb05conta",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp24_log_atnco_mltpa",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp23_cnalencdo",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp20_logatnco",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp12_logfxalme",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbh02_hstro_lncmo_poupanca",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"atrtbh21_historico_tev",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb098_srvco_brmno",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb097_servico_sistema",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb054_dbtoatmto",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb028_agndopgmo",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb026_agndotev",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"d08tbt57_evento_credito",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt55_contratacao_pcte",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt37_hsttrfcrcta",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt27_tarifa",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"tab_tarifas_ope",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_tarifa_talao",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_sr_cobradoras",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_regional_processamento",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_indice_diario",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_doc_lancament",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab100_faixas_gim",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tagtbi20_btmno_mvmto_acumulado",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"tagxtb03etapa",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"tagxtb01saldo",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"tagtbi18_acmdoenvo",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"tagtbi15_esttaenvo",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"tagtbi11_mensagem",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"tagtbi09_esttapv",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"tagtbi05_rgstormsa",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"aoimq14_inadimplencia",3138,"EXTRACAO DE DADOS DO SIAOI",1008,"Eventual"
"aoimq13_prestacao_atrasada",3138,"EXTRACAO DE DADOS DO SIAOI",1008,"Eventual"
"aoimq09_negocio",3138,"EXTRACAO DE DADOS DO SIAOI",1008,"Eventual"
"aoimq07_contrato_objeto",3138,"EXTRACAO DE DADOS DO SIAOI",1008,"Eventual"
"cetxtb08prdtoincno",1396,"EXTRACAO DE DADOS DO SICET",1055,"Eventual"
"cetxtb04vrptcesta",1396,"EXTRACAO DE DADOS DO SICET",1055,"Eventual"
"cetxtb14mtvocnlo",1396,"EXTRACAO DE DADOS DO SICET",1055,"Eventual"
"cettb063_vncco_cesta_bonus",1396,"EXTRACAO DE DADOS DO SICET",1057,"Eventual"
"cettb060_consumo_servico",1396,"EXTRACAO DE DADOS DO SICET",1057,"Eventual"
"cettb058_grupo_tipo_servico",1396,"EXTRACAO DE DADOS DO SICET",1057,"Eventual"
"cetxtb40slctortco",1396,"EXTRACAO DE DADOS DO SICET",1057,"Eventual"
"decint010_conta_informacao_periodo",4,"HAWQ CARGA SISTEMA SIDEC",3004,"0 0 0 ? * 2-6 *"
"opimtv05_situacao_especial",1143,"HAWQ CARGA SISTEMA SIOPI",3007,"Eventual"
"aoimq09_negocio",3138,"HAWQ CARGA SISTEMA SIAOI",3008,"Eventual"
"aoimq08_participante_objeto",3138,"HAWQ CARGA SISTEMA SIAOI",3008,"Eventual"
"autxtb07rprstcta",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp13_loglmesro",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp10_sldomvmto",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"atrtb089_mnsgminstl",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb058_cntgmtev",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb056_rcrgacllr",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb028_agndopgmo",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb025_agndo",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb009_srvcoauto",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb006_trnsoauto",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"cetxtb39vrptmarca",1396,"HAWQ CARGA SISTEMA SICET",3055,"Eventual"
"autxtb15hstrotrnsa",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"autxtb04prdtocta",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp22_trnsongda",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp21_unddeplto",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp09_limitepre",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp03_fxalmevlr",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp01_lmtesrvco",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"atrtb070_mgrcosrvco",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb044_esttagndo",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb040_prmtoatno",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb030_contapre",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"d08tbt67_trilha_campanha_pacote",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt53_contagem_mensal_avulsa",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt35_hsttarifa",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt34_dscnofnldo",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt29_tarifacrcta",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt06_srvcocbra",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt05_srvcoprso",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"tab_superintendencia_regional",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_posicao_conta",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_operacoes_credito",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab101_sistema_parametro",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tagtbi19_prmto_margem_prcnl",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"tagtbi12_etcofrmto",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"decint009_movimento",4,"EXTRACAO DE DADOS DO SIDEC",1004,"0 0 0 ? * 2-6 *"
"opimtv08_unidade_habitacional",1143,"EXTRACAO DE DADOS DO SIOPI",1007,"Eventual"
"opimtv05_situacao_especial",1143,"EXTRACAO DE DADOS DO SIOPI",1007,"Eventual"
"aoimq08_participante_objeto",3138,"EXTRACAO DE DADOS DO SIAOI",1008,"Eventual"
"cetxtb37mtvosgmno",1396,"EXTRACAO DE DADOS DO SICET",1055,"Eventual"
"cettb064_conta_inativa",1396,"EXTRACAO DE DADOS DO SICET",1057,"Eventual"
"cettb061_consumo_servico_dia",1396,"EXTRACAO DE DADOS DO SICET",1057,"Eventual"
"cettb054_debito_cesta",1396,"EXTRACAO DE DADOS DO SICET",1057,"Eventual"
"cettb053_pntco_sldo_medio_crot",1396,"EXTRACAO DE DADOS DO SICET",1057,"Eventual"
"decint012_tdcl",4,"HAWQ CARGA SISTEMA SIDEC",3004,"0 0 0 ? * 2-6 *"
"opimtv08_unidade_habitacional",1143,"HAWQ CARGA SISTEMA SIOPI",3007,"Eventual"
"opimtv04_imovel",1143,"HAWQ CARGA SISTEMA SIOPI",3007,"Eventual"
"autxtb04prdtocta",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"autxtb02txtdocto",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp15_limitepre",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp12_logfxalme",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"atrtb097_servico_sistema",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb060_msgmfncne",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb059_cntgmdoc",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb047_hrrocanal",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb026_agndotev",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb024_cncmo",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb023_pgmncncsa",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb021_tev",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb018_tipolncmo",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"decint013_saldo_conta",4,"EXTRACAO DE DADOS DO SIDEC",1160,"Eventual"
"sagtb095_tipo_trnso_integrada",3954,"EXTRACAO DE DADOS DO SISAG",3160,"Eventual"
"sagtb091_repasse_suprimento",3954,"EXTRACAO DE DADOS DO SISAG",3160,"Eventual"
"tagtbi10_prcsocnlo",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"tagtbi07_remessapv",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"autxtb08rprsntes",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"autxtb01docto",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp15_limitepre",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp14_loglmecnl",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp13_loglmesro",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbp07_mvmtodro",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"atrtb091_comando_transacao",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb081_atrzo_trnso_asnta",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb031_contatev",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb021_tev",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb020_srvcocnl",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb018_tipolncmo",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb014_cifauto",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"d08tbt48_hstro_pcte_prpre",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt42_pacote_versao",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt31_tarifaprpre",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt01_trfasrvco",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"tab_taxa",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_sub_limite",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_processo",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_parametro_fundo",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_ordem_bancaria",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_funcao_operacao",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tagtbi10_prcsocnlo",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"tagtbi06_espcletco",173,"EXTRACAO DE DADOS DO SITAG",1068,"* 0 0 * * ?"
"decint006_conta_marca",4,"EXTRACAO DE DADOS DO SIDEC",1004,"0 0 0 ? * 2-6 *"
"decint010_conta_informacao_periodo",4,"EXTRACAO DE DADOS DO SIDEC",1004,"0 0 0 ? * 2-6 *"
"decint008_inadimplencia",4,"EXTRACAO DE DADOS DO SIDEC",1004,"0 0 0 ? * 2-6 *"
"decint002_cheque_posse_cliente",4,"EXTRACAO DE DADOS DO SIDEC",1004,"0 0 0 ? * 2-6 *"
"opimtv09_dominio",1143,"EXTRACAO DE DADOS DO SIOPI",1007,"Eventual"
"decint002_cheque_posse_cliente",4,"HAWQ CARGA SISTEMA SIDEC",3004,"0 0 0 ? * 2-6 *"
"opimtv02_participante",1143,"HAWQ CARGA SISTEMA SIOPI",3007,"Eventual"
"aoimq13_prestacao_atrasada",3138,"HAWQ CARGA SISTEMA SIAOI",3008,"Eventual"
"aoimq07_contrato_objeto",3138,"HAWQ CARGA SISTEMA SIAOI",3008,"Eventual"
"autxtb06dadoscnpj",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"autxtb01docto",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp23_cnalencdo",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"auttbp20_logatnco",64,"EXTRACAO DE DADOS DO SIAUT",1090,"Eventual"
"atrtb070_mgrcosrvco",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb031_contatev",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb029_agndocnco",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"atrtb020_srvcocnl",3040,"EXTRACAO DE DADOS DO SIATR",1105,"Eventual"
"cettb052_mdlde_cesta",1396,"HAWQ CARGA SISTEMA SICET",3055,"Eventual"
"tagtbi13_acmdoetco",173,"HAWQ CARGA SISTEMA SITAG",3068,"* 0 0 * * ?"
"autxtb02txtdocto",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"auttbh01_historico_lancamento",64,"HAWQ CARGA SISTEMA SIAUT",3090,"Eventual"
"atrtb042_prosvocnl",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb038_locifauto",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb033_cntapgmno",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb022_teddoc",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb019_exttocnl",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb017_extocnsla",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"atrtb006_trnsoauto",3040,"HAWQ CARGA SISTEMA SIATR",3105,"Eventual"
"d08tbt69_trilha_campanha_fncne_",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt68_trilha_campanha_propri",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt58_contagem_evnto_crdto",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt41_pacote_tarifa",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt32_conjunto_tarifa",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt30_tarifacanal",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"d08tbt02_trfadtlhe",2910,"EXTRACAO DE DADOS DO SID08",1192,"Eventual"
"tab_perfil_usuario",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_mov_djcm",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_mensagem_unidade",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_historico_adep_excesso",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_data_consolidada",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
"tab_cobranca_adep_excesso",1038,"EXTRACAO DE DADOS DO SICEF",1189,"Eventual"
